,system_id,component_id,event_date,event_time,event_type,system_age,component_age,usage_since_last_event_h,FF,cost_event,cost_cumulated
0,5,979,1970-01-07,13:09:24,inspection,157,157,157,,100,100
1,5,979,1970-01-13,11:31:33,inspection,299,299,142,,100,200
2,5,979,1970-01-20,10:39:14,inspection,466,466,167,,100,300
3,5,979,1970-01-27,17:17:08,replacement,641,641,174,True,1000,1300
4,5,980,1970-02-04,23:38:31,inspection,839,198,198,,100,1400
5,5,980,1970-02-10,23:26:26,inspection,983,342,143,,100,1500
6,5,980,1970-02-17,03:39:24,inspection,1131,490,148,,100,1600
7,5,980,1970-02-19,02:04:17,failure,1178,536,46,,1200,2800
8,5,981,1970-02-23,20:46:16,inspection,1292,114,114,,100,2900
9,5,981,1970-03-04,01:03:56,inspection,1489,310,196,,100,3000
10,5,981,1970-03-12,02:08:16,inspection,1682,504,193,,100,3100
11,5,981,1970-03-18,22:55:19,replacement,1846,668,164,True,1000,4100
12,5,982,1970-03-24,03:16:03,inspection,1971,124,124,,100,4200
13,5,982,1970-03-30,10:48:13,inspection,2122,275,151,,100,4300
14,5,982,1970-04-05,15:53:29,inspection,2271,424,149,,100,4400
15,5,982,1970-04-11,11:58:41,inspection,2411,565,140,,100,4500
16,5,982,1970-04-12,02:03:32,failure,2426,579,14,,1200,5700
17,5,983,1970-04-17,14:00:01,inspection,2558,131,131,,100,5800
18,5,983,1970-04-24,14:49:42,inspection,2726,300,168,,100,5900
19,5,983,1970-05-03,10:35:13,inspection,2938,512,211,,100,6000
20,5,983,1970-05-10,11:44:22,replacement,3107,681,169,True,1000,7000
21,5,984,1970-05-19,01:58:33,inspection,3313,206,206,,100,7100
22,5,984,1970-05-25,14:47:22,inspection,3470,363,156,,100,7200
23,5,984,1970-06-02,07:54:37,inspection,3655,548,185,,100,7300
24,5,984,1970-06-07,00:12:06,failure,3768,660,112,,1200,8500
25,5,985,1970-06-08,23:05:44,inspection,3815,46,46,,100,8600
26,5,985,1970-06-15,18:55:11,inspection,3978,210,163,,100,8700
27,5,985,1970-06-22,04:42:25,failure,4132,364,153,,1200,9900
28,5,986,1970-06-22,17:07:22,inspection,4145,12,12,,100,10000
29,5,986,1970-06-29,04:36:36,inspection,4300,167,155,,100,10100
30,5,986,1970-07-05,19:06:38,failure,4459,326,158,,1200,11300
31,5,987,1970-07-05,19:32:33,inspection,4459,0,0,,100,11400
32,5,987,1970-07-10,02:15:21,inspection,4562,103,102,,100,11500
33,5,987,1970-07-18,16:08:51,inspection,4768,309,205,,100,11600
34,5,987,1970-07-26,00:35:22,inspection,4944,485,176,,100,11700
35,5,987,1970-07-31,21:02:13,inspection,5085,625,140,,100,11800
36,5,987,1970-08-07,19:00:50,replacement,5251,791,165,True,1000,12800
37,5,988,1970-08-13,06:25:26,inspection,5382,131,131,,100,12900
38,5,988,1970-08-17,04:31:16,inspection,5476,225,94,,100,13000
39,5,988,1970-08-23,17:04:21,inspection,5633,382,156,,100,13100
40,5,988,1970-08-30,14:26:45,inspection,5798,547,165,,100,13200
41,5,988,1970-09-03,02:59:31,failure,5882,631,84,,1200,14400
42,5,989,1970-09-06,09:54:47,inspection,5961,78,78,,100,14500
43,5,989,1970-09-13,18:17:39,inspection,6138,255,176,,100,14600
44,5,989,1970-09-20,18:15:49,inspection,6306,423,167,,100,14700
45,5,989,1970-09-28,22:52:50,inspection,6502,619,196,,100,14800
46,5,989,1970-10-06,22:38:26,replacement,6694,811,191,True,1000,15800
47,5,990,1970-10-14,19:23:10,inspection,6883,188,188,,100,15900
48,5,990,1970-10-21,16:13:46,failure,7048,353,164,,1200,17100
49,5,991,1970-10-21,19:52:18,inspection,7051,3,3,,100,17200
50,5,991,1970-10-29,21:21:29,inspection,7245,197,193,,100,17300
51,5,991,1970-11-06,04:19:49,inspection,7420,372,174,,100,17400
52,5,991,1970-11-14,15:48:13,inspection,7623,575,203,,100,17500
53,5,991,1970-11-20,01:20:47,failure,7753,705,129,,1200,18700
54,5,992,1970-11-21,21:22:15,inspection,7797,44,44,,100,18800
55,5,992,1970-11-25,13:52:39,failure,7885,132,88,,1200,20000
56,5,993,1970-11-27,16:41:16,inspection,7936,50,50,,100,20100
57,5,993,1970-12-04,05:55:19,inspection,8093,208,157,,100,20200
58,5,993,1970-12-12,00:31:26,inspection,8280,394,186,,100,20300
59,5,993,1970-12-14,06:29:28,failure,8334,448,53,,1200,21500
60,5,994,1970-12-19,20:47:15,inspection,8468,134,134,,100,21600
61,5,994,1970-12-26,12:38:55,inspection,8628,294,159,,100,21700
62,5,994,1971-01-02,13:31:58,inspection,8797,463,168,,100,21800
63,5,994,1971-01-08,19:57:38,replacement,8947,613,150,False,1000,22800
64,5,995,1971-01-13,05:55:06,inspection,9053,105,105,,100,22900
65,5,995,1971-01-19,02:53:44,inspection,9194,246,140,,100,23000
66,5,995,1971-01-26,21:11:15,inspection,9381,433,186,,100,23100
67,5,995,1971-01-30,09:16:20,failure,9465,517,84,,1200,24300
68,5,996,1971-02-03,14:39:34,inspection,9566,101,101,,100,24400
69,5,996,1971-02-09,22:40:51,inspection,9718,253,152,,100,24500
70,5,996,1971-02-16,23:00:12,inspection,9887,421,168,,100,24600
71,5,996,1971-02-22,09:45:29,inspection,10017,552,130,,100,24700
72,5,996,1971-03-02,17:03:35,replacement,10217,751,199,True,1000,25700
73,5,997,1971-03-11,13:15:54,inspection,10429,212,212,,100,25800
74,5,997,1971-03-16,23:15:01,inspection,10559,342,129,,100,25900
75,5,997,1971-03-23,17:59:15,inspection,10721,504,162,,100,26000
76,5,997,1971-03-29,19:24:12,inspection,10867,650,145,,100,26100
77,5,997,1971-03-30,14:45:21,failure,10886,669,19,,1200,27300
78,5,998,1971-04-06,10:46:30,failure,11050,164,164,,1200,28500
79,5,999,1971-04-07,12:51:09,inspection,11076,26,26,,100,28600
80,5,999,1971-04-13,13:48:23,inspection,11221,171,144,,100,28700
81,5,999,1971-04-20,10:08:43,inspection,11386,335,164,,100,28800
82,5,999,1971-04-27,18:02:59,inspection,11562,511,175,,100,28900
83,5,999,1971-05-01,05:40:07,failure,11645,594,83,,1200,30100
84,5,1000,1971-05-06,01:56:29,inspection,11761,116,116,,100,30200
85,5,1000,1971-05-13,03:43:28,inspection,11931,286,169,,100,30300
86,5,1000,1971-05-20,18:17:10,inspection,12114,468,182,,100,30400
87,5,1000,1971-05-29,08:39:50,replacement,12320,674,206,True,1000,31400
88,5,1001,1971-06-05,13:25:21,inspection,12493,172,172,,100,31500
89,5,1001,1971-06-13,14:01:30,inspection,12686,365,192,,100,31600
90,5,1001,1971-06-20,10:14:43,inspection,12850,529,164,,100,31700
91,5,1001,1971-06-22,08:35:17,failure,12896,575,46,,1200,32900
92,5,1002,1971-06-26,00:06:20,inspection,12984,87,87,,100,33000
93,5,1002,1971-07-03,21:50:16,inspection,13173,277,189,,100,33100
94,5,1002,1971-07-07,20:49:44,inspection,13268,372,94,,100,33200
95,5,1002,1971-07-16,13:04:12,inspection,13477,580,208,,100,33300
96,5,1002,1971-07-23,13:01:43,replacement,13645,748,167,True,1000,34300
97,5,1003,1971-07-31,20:33:56,inspection,13844,199,199,,100,34400
98,5,1003,1971-08-07,01:18:42,inspection,13993,348,148,,100,34500
99,5,1003,1971-08-14,17:51:30,inspection,14177,532,184,,100,34600
100,5,1003,1971-08-20,00:32:25,replacement,14304,659,126,True,1000,35600
101,5,1004,1971-08-27,23:18:24,inspection,14495,190,190,,100,35700
102,5,1004,1971-08-31,09:20:39,failure,14577,272,82,,1200,36900
103,5,1005,1971-09-03,16:00:20,inspection,14656,78,78,,100,37000
104,5,1005,1971-09-11,02:47:42,inspection,14834,257,178,,100,37100
105,5,1005,1971-09-17,01:05:36,inspection,14977,399,142,,100,37200
106,5,1005,1971-09-23,06:55:54,inspection,15126,549,149,,100,37300
107,5,1005,1971-09-30,05:29:32,replacement,15293,716,166,True,1000,38300
108,5,1006,1971-10-06,16:45:21,inspection,15448,155,155,,100,38400
109,5,1006,1971-10-10,01:53:12,failure,15529,236,81,,1200,39600
110,5,1007,1971-10-14,03:06:11,inspection,15627,97,97,,100,39700
111,5,1007,1971-10-22,08:57:06,inspection,15824,295,197,,100,39800
112,5,1007,1971-10-29,02:13:00,inspection,15986,456,161,,100,39900
